Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    E_ACTION
    B_ACTION
    COMMENT
    FRACTION
    BUCKET
    FLAG
    ACTION
    PICK
    EVIDENCE
    ODD
    EVEN

Grammar

Rule 0     S' -> program
    (59) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 161


state 150

    (69) q_alias_concat_wrap -> LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET .

    COMMA           reduce using rule 69 (q_alias_concat_wrap -> LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET .)


state 151

    (70) q_alias_concat -> q_alias_concat BAR . alias_slice
    (72) alias_slice -> . ALIAS
    (73) alias_slice -> . ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET

    ALIAS           shift and go to state 98

    alias_slice                    shift and go to state 162

state 152

    (73) alias_slice -> ALIAS LEFTSQRBRACKET NUMBER . COLON NUMBER RIGHTSQRBRACKET

    COLON           shift and go to state 163


state 153

    (53) q_alias_sum_concat_wrap -> LEFTSMALLBRACKET q_alias_sum_concat_wrap_atom BAR . q_alias_sum_concat_wrap RIGHTSMALLBRACKET
    (53) q_alias_sum_concat_wrap -> . LEFTSMALLBRACKET q_alias_sum_concat_wrap_atom BAR q_alias_sum_concat_wrap RIGHTSMALLBRACKET
    (54) q_alias_sum_concat_wrap -> . q_alias_sum_concat_wrap_atom BAR q_alias_sum_concat_wrap
    (55) q_alias_sum_concat_wrap -> . q_alias_sum_concat_wrap_atom
    (56) q_alias_sum_concat_wrap_atom -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (57) q_alias_sum_concat_wrap_atom -> . ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET

    LEFTSMALLBRACKET shift and go to state 99
    ALIAS           shift and go to state 102

    q_alias_sum_concat_wrap_atom   shift and go to state 101
    q_alias_sum_concat_wrap        shift and go to state 164

state 154

    (52) q_sum_atom -> q_sum LEFTSMALLBRACKET q_alias_sum_concat_wrap COMMA NUMBER . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 165


state 155

    (54) q_alias_sum_concat_wrap -> q_alias_sum_concat_wrap_atom BAR q_alias_sum_concat_wrap .

    COMMA           reduce using rule 54 (q_alias_sum_concat_wrap -> q_alias_sum_concat_wrap_atom BAR q_alias_sum_concat_wrap .)
    RIGHTSMALLBRACKET reduce using rule 54 (q_alias_sum_concat_wrap -> q_alias_sum_concat_wrap_atom BAR q_alias_sum_concat_wrap .)


state 156

    (56) q_alias_sum_concat_wrap_atom -> ALIAS LEFTSQRBRACKET NUMBER . RIGHTSQRBRACKET
    (57) q_alias_sum_concat_wrap_atom -> ALIAS LEFTSQRBRACKET NUMBER . COLON NUMBER RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 166
    COLON           shift and go to state 167


state 157

    (30) entity_action -> ALIAS ASSIGNMENT ALIAS DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .

    ENTITY          reduce using rule 30 (entity_action -> ALIAS ASSIGNMENT ALIAS DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)
    ALIAS           reduce using rule 30 (entity_action -> ALIAS ASSIGNMENT ALIAS DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)
    QUERY           reduce using rule 30 (entity_action -> ALIAS ASSIGNMENT ALIAS DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)
    $end            reduce using rule 30 (entity_action -> ALIAS ASSIGNMENT ALIAS DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)


state 158

    (31) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .

    ENTITY          reduce using rule 31 (entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)
    ALIAS           reduce using rule 31 (entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)
    QUERY           reduce using rule 31 (entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)
    $end            reduce using rule 31 (entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)


state 159

    (50) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA . IDEN RIGHTSMALLBRACKET
    (51) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA . NUMBER RIGHTSMALLBRACKET

    IDEN            shift and go to state 169
    NUMBER          shift and go to state 168


state 160

    (58) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 58 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)
    OR              reduce using rule 58 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)
    AND             reduce using rule 58 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)


state 161

    (59) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 59 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)
    OR              reduce using rule 59 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)
    AND             reduce using rule 59 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)


state 162

    (70) q_alias_concat -> q_alias_concat BAR alias_slice .

    RIGHTSQRBRACKET reduce using rule 70 (q_alias_concat -> q_alias_concat BAR alias_slice .)
    BAR             reduce using rule 70 (q_alias_concat -> q_alias_concat BAR alias_slice .)


state 163

    (73) alias_slice -> ALIAS LEFTSQRBRACKET NUMBER COLON . NUMBER RIGHTSQRBRACKET

    NUMBER          shift and go to state 170


state 164

    (53) q_alias_sum_concat_wrap -> LEFTSMALLBRACKET q_alias_sum_concat_wrap_atom BAR q_alias_sum_concat_wrap . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 171


state 165

    (52) q_sum_atom -> q_sum LEFTSMALLBRACKET q_alias_sum_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 52 (q_sum_atom -> q_sum LEFTSMALLBRACKET q_alias_sum_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)
    OR              reduce using rule 52 (q_sum_atom -> q_sum LEFTSMALLBRACKET q_alias_sum_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)
    AND             reduce using rule 52 (q_sum_atom -> q_sum LEFTSMALLBRACKET q_alias_sum_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)


state 166

    (56) q_alias_sum_concat_wrap_atom -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .

    BAR             reduce using rule 56 (q_alias_sum_concat_wrap_atom -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    COMMA           reduce using rule 56 (q_alias_sum_concat_wrap_atom -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    RIGHTSMALLBRACKET reduce using rule 56 (q_alias_sum_concat_wrap_atom -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)


state 167

    (57) q_alias_sum_concat_wrap_atom -> ALIAS LEFTSQRBRACKET NUMBER COLON . NUMBER RIGHTSQRBRACKET

    NUMBER          shift and go to state 172


state 168

    (51) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 173


state 169

    (50) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 174


state 170

    (73) alias_slice -> ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 175


state 171

    (53) q_alias_sum_concat_wrap -> LEFTSMALLBRACKET q_alias_sum_concat_wrap_atom BAR q_alias_sum_concat_wrap RIGHTSMALLBRACKET .

    COMMA           reduce using rule 53 (q_alias_sum_concat_wrap -> LEFTSMALLBRACKET q_alias_sum_concat_wrap_atom BAR q_alias_sum_concat_wrap RIGHTSMALLBRACKET .)
    RIGHTSMALLBRACKET reduce using rule 53 (q_alias_sum_concat_wrap -> LEFTSMALLBRACKET q_alias_sum_concat_wrap_atom BAR q_alias_sum_concat_wrap RIGHTSMALLBRACKET .)


state 172

    (57) q_alias_sum_concat_wrap_atom -> ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 176


state 173

    (51) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 51 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)
    OR              reduce using rule 51 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)
    AND             reduce using rule 51 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)


state 174

    (50) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 50 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)
    OR              reduce using rule 50 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)
    AND             reduce using rule 50 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)


state 175

    (73) alias_slice -> ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET .

    COMMA           reduce using rule 73 (alias_slice -> ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET .)
    RIGHTSQRBRACKET reduce using rule 73 (alias_slice -> ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET .)
    BAR             reduce using rule 73 (alias_slice -> ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET .)


state 176

    (57) q_alias_sum_concat_wrap_atom -> ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET .

    BAR             reduce using rule 57 (q_alias_sum_concat_wrap_atom -> ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET .)
    COMMA           reduce using rule 57 (q_alias_sum_concat_wrap_atom -> ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET .)
    RIGHTSMALLBRACKET reduce using rule 57 (q_alias_sum_concat_wrap_atom -> ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET .)

